Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 170.26 at epoch 94, batch 796; suppressing parameter update
[warn] unsafe grad norm 165.59 at epoch 94, batch 798; suppressing parameter update
[warn] unsafe grad norm 71.72 at epoch 94, batch 800; suppressing parameter update
[warn] unsafe grad norm 95.73 at epoch 94, batch 802; suppressing parameter update
[warn] unsafe grad norm 95.01 at epoch 94, batch 804; suppressing parameter update
[warn] unsafe grad norm 172.58 at epoch 94, batch 806; suppressing parameter update
[warn] unsafe grad norm 134.25 at epoch 94, batch 808; suppressing parameter update
[warn] unsafe grad norm 68.93 at epoch 94, batch 810; suppressing parameter update
[warn] unsafe grad norm 114.87 at epoch 94, batch 812; suppressing parameter update
[warn] unsafe grad norm 929.43 at epoch 94, batch 814; suppressing parameter update
[warn] unsafe grad norm 114.06 at epoch 94, batch 816; suppressing parameter update
[warn] unsafe grad norm 77.71 at epoch 94, batch 818; suppressing parameter update
[warn] unsafe grad norm 61.88 at epoch 94, batch 820; suppressing parameter update
[warn] unsafe grad norm 150.99 at epoch 94, batch 822; suppressing parameter update
[warn] unsafe grad norm 92.12 at epoch 94, batch 824; suppressing parameter update
[warn] unsafe grad norm 111.73 at epoch 94, batch 826; suppressing parameter update
[warn] unsafe grad norm 97.19 at epoch 94, batch 828; suppressing parameter update
[warn] unsafe grad norm 79.43 at epoch 94, batch 830; suppressing parameter update
[warn] unsafe grad norm 211.62 at epoch 94, batch 832; suppressing parameter update
[warn] unsafe grad norm 202.05 at epoch 94, batch 834; suppressing parameter update
[warn] unsafe grad norm 74.23 at epoch 94, batch 836; suppressing parameter update
[warn] unsafe grad norm 68.10 at epoch 94, batch 838; suppressing parameter update
[warn] unsafe grad norm 83.13 at epoch 94, batch 840; suppressing parameter update
[warn] unsafe grad norm 219.61 at epoch 94, batch 842; suppressing parameter update
[warn] unsafe grad norm 103.41 at epoch 94, batch 844; suppressing parameter update
[warn] unsafe grad norm 113.98 at epoch 94, batch 846; suppressing parameter update
[warn] unsafe grad norm 108.98 at epoch 94, batch 848; suppressing parameter update
[warn] unsafe grad norm 86.41 at epoch 94, batch 850; suppressing parameter update
[warn] unsafe grad norm 65.11 at epoch 94, batch 852; suppressing parameter update
[warn] unsafe grad norm 73.07 at epoch 94, batch 854; suppressing parameter update
[warn] unsafe grad norm 193.44 at epoch 94, batch 856; suppressing parameter update
[warn] unsafe grad norm 118.14 at epoch 94, batch 858; suppressing parameter update
[warn] unsafe grad norm 218.35 at epoch 94, batch 860; suppressing parameter update
[warn] unsafe grad norm 122.67 at epoch 94, batch 862; suppressing parameter update
[warn] unsafe grad norm 108.08 at epoch 94, batch 864; suppressing parameter update
[warn] unsafe grad norm 86.08 at epoch 94, batch 866; suppressing parameter update
[warn] unsafe grad norm 128.07 at epoch 94, batch 868; suppressing parameter update
[warn] unsafe grad norm 234.51 at epoch 94, batch 870; suppressing parameter update
[warn] unsafe grad norm 84.83 at epoch 94, batch 872; suppressing parameter update
[warn] unsafe grad norm 123.22 at epoch 94, batch 874; suppressing parameter update
[warn] unsafe grad norm 106.90 at epoch 94, batch 876; suppressing parameter update
[warn] unsafe grad norm 222.09 at epoch 94, batch 878; suppressing parameter update
[warn] unsafe grad norm 64.21 at epoch 94, batch 880; suppressing parameter update
[warn] unsafe grad norm 77.67 at epoch 94, batch 882; suppressing parameter update
[warn] unsafe grad norm 116.87 at epoch 94, batch 884; suppressing parameter update
[warn] unsafe grad norm 342.48 at epoch 94, batch 886; suppressing parameter update
[warn] unsafe grad norm 147.53 at epoch 94, batch 888; suppressing parameter update
[warn] unsafe grad norm 72.00 at epoch 94, batch 890; suppressing parameter update
[warn] unsafe grad norm 94.15 at epoch 94, batch 892; suppressing parameter update
[warn] unsafe grad norm 136.72 at epoch 94, batch 894; suppressing parameter update
[warn] unsafe grad norm 74.40 at epoch 94, batch 896; suppressing parameter update
[warn] unsafe grad norm 185.08 at epoch 94, batch 898; suppressing parameter update
[warn] unsafe grad norm 86.72 at epoch 94, batch 900; suppressing parameter update
[warn] unsafe grad norm 104.49 at epoch 94, batch 902; suppressing parameter update
[warn] unsafe grad norm 97.49 at epoch 94, batch 904; suppressing parameter update
[warn] unsafe grad norm 80.79 at epoch 94, batch 906; suppressing parameter update
[warn] unsafe grad norm 137.60 at epoch 94, batch 908; suppressing parameter update
[warn] unsafe grad norm 74.49 at epoch 94, batch 910; suppressing parameter update
[warn] unsafe grad norm 63.43 at epoch 94, batch 912; suppressing parameter update
[warn] unsafe grad norm 272.27 at epoch 94, batch 914; suppressing parameter update
[warn] unsafe grad norm 127.43 at epoch 94, batch 916; suppressing parameter update
[warn] unsafe grad norm 95.35 at epoch 94, batch 918; suppressing parameter update
[warn] unsafe grad norm 81.31 at epoch 94, batch 920; suppressing parameter update
[warn] unsafe grad norm 196.59 at epoch 94, batch 922; suppressing parameter update
[warn] unsafe grad norm 103.53 at epoch 94, batch 924; suppressing parameter update
[warn] unsafe grad norm 344.75 at epoch 94, batch 926; suppressing parameter update
[warn] unsafe grad norm 134.49 at epoch 94, batch 928; suppressing parameter update
[warn] unsafe grad norm 171.54 at epoch 94, batch 930; suppressing parameter update
[warn] unsafe grad norm 113.23 at epoch 94, batch 932; suppressing parameter update
[warn] unsafe grad norm 81.98 at epoch 94, batch 934; suppressing parameter update
[warn] unsafe grad norm 81.14 at epoch 94, batch 936; suppressing parameter update
[warn] unsafe grad norm 88.90 at epoch 94, batch 938; suppressing parameter update
[warn] unsafe grad norm 70.73 at epoch 94, batch 940; suppressing parameter update
[warn] unsafe grad norm 85.23 at epoch 94, batch 942; suppressing parameter update
[warn] unsafe grad norm 101.78 at epoch 94, batch 944; suppressing parameter update
[warn] unsafe grad norm 100.70 at epoch 94, batch 946; suppressing parameter update
[warn] unsafe grad norm 97.67 at epoch 94, batch 948; suppressing parameter update
[warn] unsafe grad norm 58.91 at epoch 94, batch 950; suppressing parameter update
[warn] unsafe grad norm 276.97 at epoch 94, batch 952; suppressing parameter update
[warn] unsafe grad norm 67.63 at epoch 94, batch 954; suppressing parameter update
[warn] unsafe grad norm 107.37 at epoch 94, batch 956; suppressing parameter update
[warn] unsafe grad norm 84.18 at epoch 94, batch 958; suppressing parameter update
[warn] unsafe grad norm 88.79 at epoch 94, batch 960; suppressing parameter update
[warn] unsafe grad norm 67.91 at epoch 94, batch 962; suppressing parameter update
[warn] unsafe grad norm 97.30 at epoch 94, batch 964; suppressing parameter update
[warn] unsafe grad norm 189.55 at epoch 94, batch 966; suppressing parameter update
[warn] unsafe grad norm 80.43 at epoch 94, batch 968; suppressing parameter update
[warn] unsafe grad norm 187.06 at epoch 94, batch 970; suppressing parameter update
[warn] unsafe grad norm 268.99 at epoch 94, batch 972; suppressing parameter update
[warn] unsafe grad norm 106.56 at epoch 94, batch 974; suppressing parameter update
[warn] unsafe grad norm 70.65 at epoch 94, batch 976; suppressing parameter update
[warn] unsafe grad norm 111.31 at epoch 94, batch 978; suppressing parameter update
[warn] unsafe grad norm 68.80 at epoch 94, batch 980; suppressing parameter update
[warn] unsafe grad norm 100.25 at epoch 94, batch 982; suppressing parameter update
[warn] unsafe grad norm 156.06 at epoch 94, batch 984; suppressing parameter update
[warn] unsafe grad norm 155.53 at epoch 94, batch 986; suppressing parameter update
[warn] unsafe grad norm 129.98 at epoch 94, batch 988; suppressing parameter update
[warn] unsafe grad norm 101.05 at epoch 94, batch 990; suppressing parameter update
[warn] unsafe grad norm 196.26 at epoch 94, batch 992; suppressing parameter update
[warn] unsafe grad norm 116.99 at epoch 94, batch 994; suppressing parameter update
[warn] unsafe grad norm 86.53 at epoch 94, batch 996; suppressing parameter update
[warn] unsafe grad norm 125.08 at epoch 94, batch 998; suppressing parameter update
[warn] unsafe grad norm 101.72 at epoch 94, batch 1000; suppressing parameter update
[warn] unsafe grad norm 72.39 at epoch 94, batch 1002; suppressing parameter update
[warn] unsafe grad norm 94.89 at epoch 94, batch 1004; suppressing parameter update
[warn] unsafe grad norm 165.84 at epoch 94, batch 1006; suppressing parameter update
[warn] unsafe grad norm 102.00 at epoch 94, batch 1008; suppressing parameter update
[warn] unsafe grad norm 103.55 at epoch 94, batch 1010; suppressing parameter update
[warn] unsafe grad norm 135.93 at epoch 94, batch 1012; suppressing parameter update
[warn] unsafe grad norm 110.94 at epoch 94, batch 1014; suppressing parameter update
[warn] unsafe grad norm 80.70 at epoch 94, batch 1016; suppressing parameter update
[warn] unsafe grad norm 96.06 at epoch 94, batch 1018; suppressing parameter update
[warn] unsafe grad norm 88.36 at epoch 94, batch 1020; suppressing parameter update
[warn] unsafe grad norm 82.85 at epoch 94, batch 1022; suppressing parameter update
[warn] unsafe grad norm 111.55 at epoch 94, batch 1024; suppressing parameter update
[warn] unsafe grad norm 94.18 at epoch 94, batch 1026; suppressing parameter update
[warn] unsafe grad norm 119.95 at epoch 94, batch 1028; suppressing parameter update
[warn] unsafe grad norm 93.50 at epoch 94, batch 1030; suppressing parameter update
[warn] unsafe grad norm 95.04 at epoch 94, batch 1032; suppressing parameter update
[warn] unsafe grad norm 158.19 at epoch 94, batch 1034; suppressing parameter update
[warn] unsafe grad norm 256.32 at epoch 94, batch 1036; suppressing parameter update
[warn] unsafe grad norm 69.06 at epoch 94, batch 1038; suppressing parameter update
[warn] unsafe grad norm 87.60 at epoch 94, batch 1040; suppressing parameter update
[warn] unsafe grad norm 221.17 at epoch 94, batch 1042; suppressing parameter update
[warn] unsafe grad norm 131.14 at epoch 94, batch 1044; suppressing parameter update
[warn] unsafe grad norm 72.96 at epoch 94, batch 1046; suppressing parameter update
[warn] unsafe grad norm 87.93 at epoch 94, batch 1048; suppressing parameter update
[warn] unsafe grad norm 252.02 at epoch 94, batch 1050; suppressing parameter update
[warn] unsafe grad norm 89.35 at epoch 94, batch 1052; suppressing parameter update
[warn] unsafe grad norm 111.64 at epoch 94, batch 1054; suppressing parameter update
[warn] unsafe grad norm 80.93 at epoch 94, batch 1056; suppressing parameter update
[warn] unsafe grad norm 81.31 at epoch 94, batch 1058; suppressing parameter update
[warn] unsafe grad norm 133.13 at epoch 94, batch 1060; suppressing parameter update
[warn] unsafe grad norm 1041.83 at epoch 94, batch 1062; suppressing parameter update
[warn] unsafe grad norm 182.10 at epoch 94, batch 1064; suppressing parameter update
[warn] unsafe grad norm 82.16 at epoch 94, batch 1066; suppressing parameter update
[warn] unsafe grad norm 63.71 at epoch 94, batch 1068; suppressing parameter update
[warn] unsafe grad norm 72.53 at epoch 94, batch 1070; suppressing parameter update
[warn] unsafe grad norm 320.12 at epoch 94, batch 1072; suppressing parameter update
[warn] unsafe grad norm 286.50 at epoch 94, batch 1074; suppressing parameter update
[warn] unsafe grad norm 90.43 at epoch 94, batch 1076; suppressing parameter update
[warn] unsafe grad norm 114.01 at epoch 94, batch 1078; suppressing parameter update
[warn] unsafe grad norm 162.57 at epoch 94, batch 1080; suppressing parameter update
[warn] unsafe grad norm 205.74 at epoch 94, batch 1082; suppressing parameter update
[warn] unsafe grad norm 102.24 at epoch 94, batch 1084; suppressing parameter update
[warn] unsafe grad norm 78.65 at epoch 94, batch 1086; suppressing parameter update
[warn] unsafe grad norm 88.51 at epoch 94, batch 1088; suppressing parameter update
[warn] unsafe grad norm 83.05 at epoch 94, batch 1090; suppressing parameter update
[warn] unsafe grad norm 73.91 at epoch 94, batch 1092; suppressing parameter update
[warn] unsafe grad norm 64.15 at epoch 94, batch 1094; suppressing parameter update
[warn] unsafe grad norm 99.30 at epoch 94, batch 1096; suppressing parameter update
[warn] unsafe grad norm 108.82 at epoch 94, batch 1098; suppressing parameter update

  [epoch 094] dev-other
    dev loss : 0.8426
    WER      : 30.51%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bells ringing and onow later i found the streets of stir with throngs of well dressed people and fami groups winding their way hither and dither

[warn] unsafe grad norm 120.38 at epoch 95, batch 2; suppressing parameter update
[warn] unsafe grad norm 101.97 at epoch 95, batch 4; suppressing parameter update
[warn] unsafe grad norm 127.60 at epoch 95, batch 6; suppressing parameter update
[warn] unsafe grad norm 102.42 at epoch 95, batch 8; suppressing parameter update
[warn] unsafe grad norm 190.48 at epoch 95, batch 10; suppressing parameter update
[warn] unsafe grad norm 77.07 at epoch 95, batch 12; suppressing parameter update
[warn] unsafe grad norm 97.91 at epoch 95, batch 14; suppressing parameter update
[warn] unsafe grad norm 155.05 at epoch 95, batch 16; suppressing parameter update
[warn] unsafe grad norm 151.92 at epoch 95, batch 18; suppressing parameter update
[warn] unsafe grad norm 83.19 at epoch 95, batch 20; suppressing parameter update
[warn] unsafe grad norm 231.27 at epoch 95, batch 22; suppressing parameter update
[warn] unsafe grad norm 88.92 at epoch 95, batch 24; suppressing parameter update
[warn] unsafe grad norm 324.83 at epoch 95, batch 26; suppressing parameter update
[warn] unsafe grad norm 92.41 at epoch 95, batch 28; suppressing parameter update
[warn] unsafe grad norm 85.68 at epoch 95, batch 30; suppressing parameter update
[warn] unsafe grad norm 99.00 at epoch 95, batch 32; suppressing parameter update
[warn] unsafe grad norm 129.46 at epoch 95, batch 34; suppressing parameter update
[warn] unsafe grad norm 100.82 at epoch 95, batch 36; suppressing parameter update
[warn] unsafe grad norm 78.03 at epoch 95, batch 38; suppressing parameter update
[warn] unsafe grad norm 171.49 at epoch 95, batch 40; suppressing parameter update
[warn] unsafe grad norm 61.33 at epoch 95, batch 42; suppressing parameter update
[warn] unsafe grad norm 129.96 at epoch 95, batch 44; suppressing parameter update
[warn] unsafe grad norm 72.71 at epoch 95, batch 46; suppressing parameter update
[warn] unsafe grad norm 150.82 at epoch 95, batch 48; suppressing parameter update
[warn] unsafe grad norm 170.20 at epoch 95, batch 50; suppressing parameter update
[warn] unsafe grad norm 103.01 at epoch 95, batch 52; suppressing parameter update
[warn] unsafe grad norm 81.32 at epoch 95, batch 54; suppressing parameter update
[warn] unsafe grad norm 301.95 at epoch 95, batch 56; suppressing parameter update
[warn] unsafe grad norm 228.17 at epoch 95, batch 58; suppressing parameter update
[warn] unsafe grad norm 76.76 at epoch 95, batch 60; suppressing parameter update
[warn] unsafe grad norm 104.76 at epoch 95, batch 62; suppressing parameter update
[warn] unsafe grad norm 149.83 at epoch 95, batch 64; suppressing parameter update
[warn] unsafe grad norm 125.75 at epoch 95, batch 66; suppressing parameter update
[warn] unsafe grad norm 190.17 at epoch 95, batch 68; suppressing parameter update
[warn] unsafe grad norm 84.96 at epoch 95, batch 70; suppressing parameter update
[warn] unsafe grad norm 79.34 at epoch 95, batch 72; suppressing parameter update
[warn] unsafe grad norm 95.65 at epoch 95, batch 74; suppressing parameter update
[warn] unsafe grad norm 56.24 at epoch 95, batch 76; suppressing parameter update
[warn] unsafe grad norm 282.76 at epoch 95, batch 78; suppressing parameter update
[warn] unsafe grad norm 153.28 at epoch 95, batch 80; suppressing parameter update
[warn] unsafe grad norm 154.20 at epoch 95, batch 82; suppressing parameter update
[warn] unsafe grad norm 75.51 at epoch 95, batch 84; suppressing parameter update
[warn] unsafe grad norm 121.73 at epoch 95, batch 86; suppressing parameter update
[warn] unsafe grad norm 65.01 at epoch 95, batch 88; suppressing parameter update
[warn] unsafe grad norm 77.11 at epoch 95, batch 90; suppressing parameter update
[warn] unsafe grad norm 77.04 at epoch 95, batch 92; suppressing parameter update
[warn] unsafe grad norm 126.97 at epoch 95, batch 94; suppressing parameter update
[warn] unsafe grad norm 80.84 at epoch 95, batch 96; suppressing parameter update
[warn] unsafe grad norm 79.17 at epoch 95, batch 98; suppressing parameter update
[warn] unsafe grad norm 139.65 at epoch 95, batch 100; suppressing parameter update
[warn] unsafe grad norm 131.53 at epoch 95, batch 102; suppressing parameter update
[warn] unsafe grad norm 112.81 at epoch 95, batch 104; suppressing parameter update
[warn] unsafe grad norm 69.09 at epoch 95, batch 106; suppressing parameter update
[warn] unsafe grad norm 59.31 at epoch 95, batch 108; suppressing parameter update
[warn] unsafe grad norm 87.73 at epoch 95, batch 110; suppressing parameter update
[warn] unsafe grad norm 135.33 at epoch 95, batch 112; suppressing parameter update
[warn] unsafe grad norm 118.71 at epoch 95, batch 114; suppressing parameter update
[warn] unsafe grad norm 111.36 at epoch 95, batch 116; suppressing parameter update
[warn] unsafe grad norm 83.58 at epoch 95, batch 118; suppressing parameter update
[warn] unsafe grad norm 88.74 at epoch 95, batch 120; suppressing parameter update
[warn] unsafe grad norm 109.31 at epoch 95, batch 122; suppressing parameter update
[warn] unsafe grad norm 105.93 at epoch 95, batch 124; suppressing parameter update
[warn] unsafe grad norm 66.01 at epoch 95, batch 126; suppressing parameter update
[warn] unsafe grad norm 136.84 at epoch 95, batch 128; suppressing parameter update
[warn] unsafe grad norm 122.59 at epoch 95, batch 130; suppressing parameter update
[warn] unsafe grad norm 98.09 at epoch 95, batch 132; suppressing parameter update
[warn] unsafe grad norm 63.83 at epoch 95, batch 134; suppressing parameter update
[warn] unsafe grad norm 82.03 at epoch 95, batch 136; suppressing parameter update
[warn] unsafe grad norm 66.30 at epoch 95, batch 138; suppressing parameter update
[warn] unsafe grad norm 81.59 at epoch 95, batch 140; suppressing parameter update
[warn] unsafe grad norm 113.79 at epoch 95, batch 142; suppressing parameter update
[warn] unsafe grad norm 87.66 at epoch 95, batch 144; suppressing parameter update
[warn] unsafe grad norm 104.67 at epoch 95, batch 146; suppressing parameter update
[warn] unsafe grad norm 129.78 at epoch 95, batch 148; suppressing parameter update
[warn] unsafe grad norm 56.33 at epoch 95, batch 150; suppressing parameter update
[warn] unsafe grad norm 61.12 at epoch 95, batch 152; suppressing parameter update
[warn] unsafe grad norm 96.28 at epoch 95, batch 154; suppressing parameter update
[warn] unsafe grad norm 158.70 at epoch 95, batch 156; suppressing parameter update
[warn] unsafe grad norm 86.30 at epoch 95, batch 158; suppressing parameter update
[warn] unsafe grad norm 352.96 at epoch 95, batch 160; suppressing parameter update
[warn] unsafe grad norm 124.92 at epoch 95, batch 162; suppressing parameter update
[warn] unsafe grad norm 73.18 at epoch 95, batch 164; suppressing parameter update
[warn] unsafe grad norm 70.97 at epoch 95, batch 166; suppressing parameter update
[warn] unsafe grad norm 106.53 at epoch 95, batch 168; suppressing parameter update
[warn] unsafe grad norm 91.29 at epoch 95, batch 170; suppressing parameter update
[warn] unsafe grad norm 83.60 at epoch 95, batch 172; suppressing parameter update
